place_id,이름,주소,위도,경도,상태,매칭이유
36593410,CU 도림본점,서울 영등포구 도신로25길 4,37.5077436516782,126.902882186005,정상,"이름, 주소, 좌표"
27498468,GS25 강남성심병원점,서울 영등포구 신길로 1,37.4932638137523,126.908817253509,정상,주소
22017377,GS25 대림으뜸점,서울 영등포구 도림로41길 6,37.49448151222717,126.89831617831047,정상,"이름, 주소, 좌표"
1081852859,세븐일레븐 대림88타워점,서울 영등포구 도림로 144,37.493434411223745,126.89816380954089,정상,주소
1354275139,GS25 도림행복점,서울 영등포구 도신로29길 8-1,37.50929523229284,126.90516260652218,정상,"이름, 주소, 좌표"
17892135,CU 대림점,서울 영등포구 디지털로 368,37.489995725172186,126.9008200748381,정상,"이름, 주소, 좌표"
1133907787,CU 영등포대림본점,서울 영등포구 도림천로21길 25,37.4878437742018,126.902571001449,정상,주소
1287114561,세븐일레븐 신길점,서울 영등포구 도림로 322,37.5063426910056,126.901914741222,정상,"이름, 주소, 좌표"
1264508126,이마트24 대림차이나점,서울 영등포구 디지털로37길 17,37.4902151335353,126.898187402875,정상,"이름, 주소, 좌표"
402286656,이마트24 대림제일점,서울 영등포구 도림로39길 7-2,37.4939468533588,126.896859296218,정상,"이름, 주소, 좌표"
1339020240,CU 강남성심병원점,서울 영등포구 시흥대로 671,37.491630672088,126.908149823212,정상,"이름, 주소, 좌표"
12297272,GS25 영등포도림점,서울 영등포구 도신로15길 40,37.5086121844336,126.89647493137802,정상,주소
25757449,GS25 도림로점,서울 영등포구 도림로 133,37.493062922375714,126.89680962614155,정상,"이름, 주소, 좌표"
1231299137,365편의점복권 대림대박점,서울 영등포구 시흥대로 635,37.4889079249013,126.905982158177,정상,주소
19038122,GS25 대림본점,서울 영등포구 디지털로54가길 2,37.4888190187623,126.90300167264,정상,"이름, 주소, 좌표"
1120211115,CU 영등포자이르네점,서울 영등포구 시흥대로 621-1,37.4879810647953,126.905200865279,정상,"이름, 주소, 좌표"
589964730,CU 명지성모병원점,서울 영등포구 대림로23길 13,37.4933712557472,126.899114894555,정상,"이름, 주소"
16084951,GS25 S대림역점,서울 영등포구 도림로 지하 137,37.4928502721808,126.896795218458,정상,"이름, 주소, 좌표"
1814171036,CU 대림차이나타운점,서울 영등포구 도림천로11길 25,37.49199618832123,126.8979135993751,정상,주소
20689398,인스토어 도림점,서울 영등포구 도신로 98,37.507188808957785,126.9030966645983,폐업,없음
586567369,GS25 도림제일점,서울 영등포구 도신로 69,37.5063429545705,126.900079141756,정상,"이름, 주소, 좌표"
898723393,GS25 신길보라매점,서울 영등포구 신길로8길 11,37.4958044586485,126.909738054866,정상,"이름, 주소, 좌표"
786381171,GS25 신길센트럴점,서울 영등포구 도림로 308,37.5051333439936,126.902764553331,정상,"이름, 주소, 좌표"
1983783684,GS25 영등포청하점,서울 영등포구 도신로15다길 20,37.5079632281917,126.898280928901,정상,"이름, 주소, 좌표"
16652544,GS25 대림도신로점,서울 영등포구 도신로 36,37.5045455324041,126.897027933673,정상,"이름, 주소"
321718580,세븐일레븐 도림에코빌점,서울 영등포구 도림로113길 5,37.5085289909506,126.899252842199,정상,"이름, 주소"
1650171693,GS25 도림웰리스점,서울 영등포구 도림로 386,37.5112611927151,126.898616904284,정상,"이름, 주소, 좌표"
1168902202,CU 도림이슬점,서울 영등포구 도림로112길 34,37.50941660307884,126.90372151074465,정상,"이름, 주소, 좌표"
564348617,이마트24 대림점,서울 영등포구 디지털로 343,37.4887579267266,126.898913045432,정상,"이름, 주소, 좌표"
27551571,GS25 영등포프레비뉴점,서울 영등포구 가마산로 442,37.50519639697399,126.90608388077808,정상,주소
917786860,세븐일레븐 영등포아트자이점,서울 영등포구 도영로 66,37.5089348053923,126.900745257112,정상,"이름, 주소"
831982566,CU 영등포아델포레점,서울 영등포구 신길로 29,37.49537071352391,126.9081011407931,정상,주소
612922993,CU 영등포금화점,서울 영등포구 대림로 154,37.4948076076989,126.900350076806,정상,"이름, 주소, 좌표"
19205536,CU 도림소나무점,서울 영등포구 도영로 80,37.51173770360882,126.90059563721614,정상,"이름, 주소"
7949340,세븐일레븐 신길2호점,서울 영등포구 가마산로61길 19,37.5067609735809,126.90437637611,정상,"주소, 좌표"
16330713,CU 신길도림점,서울 영등포구 도신로 120,37.5082106434478,126.905437685424,정상,"이름, 주소, 좌표"
319281457,세븐일레븐 신길행촌주유소점,서울 영등포구 도신로 130,37.50862034190123,126.90624359003905,정상,"이름, 주소, 좌표"
12315354,GS25 대림소망점,서울 영등포구 가마산로 329,37.499146612086484,126.89589089434038,정상,"이름, 주소"
12297274,GS25 당산스타점,서울 영등포구 영신로 219,37.5272881344462,126.902788975204,정상,주소
1917565828,CU 영등포도림점,서울 영등포구 도영로7길 5,37.5089126066088,126.895890904915,정상,"이름, 주소"
1695813260,이마트24 영등포구청점,서울 영등포구 당산로31길 13,37.5265860758926,126.895205671303,정상,"이름, 주소, 좌표"
10562325,세븐일레븐 양평이엔씨타워점,서울 영등포구 선유로 146,37.5266229618695,126.892142066119,정상,주소
1136373372,GS25 양평현대점,서울 영등포구 선유로 201,37.53135741551327,126.89379044164554,정상,"이름, 주소, 좌표"
1842247050,GS25 신도림타운점,서울 영등포구 도영로 2-11,37.506301999671,126.894428766322,정상,"이름, 주소"
12297242,GS25 당산역점,서울 영등포구 양평로 64,37.5350272641157,126.900068037326,정상,"이름, 주소"
1112088915,세븐일레븐 당산포스빌점,서울 영등포구 양평로 67,37.5349365222068,126.89931236777,정상,"이름, 주소, 좌표"
610744417,CU 영등포으뜸점,서울 영등포구 당산로32길 10,37.5262604308972,126.897853350197,정상,"이름, 주소"
19204159,CU 당산그린점,서울 영등포구 선유동1로 50,37.526410769899954,126.89362549841414,정상,"이름, 주소"
1456918857,이마트24 영등포선유로,서울 영등포구 선유로 250,37.53476432869468,126.89710293504507,정상,주소
12297243,GS25 영등포병원점,서울 영등포구 당산로33길 9,37.5272388049173,126.895661806155,정상,"이름, 주소"
20038205,GS25 영등포당산점,서울 영등포구 선유동2로 40,37.5323755153505,126.896804137321,정상,"이름, 주소, 좌표"
1217318960,CU 양평플라워점,서울 영등포구 선유로40길 7,37.53060347684641,126.89401212544558,정상,"이름, 주소"
19429672,세븐일레븐 당산역본점,서울 영등포구 당산로 237,37.5348272809643,126.902267787522,정상,"이름, 주소"
16560266,이레편의점,서울 영등포구 선유동2로 57,37.533817209572,126.89691076585,정상,"주소, 좌표"
1562473861,CU 대림신동아점,서울 영등포구 대림로31길 40,37.49578023545243,126.89462903568293,정상,"이름, 주소"
1722386298,GS25 양평성원점,서울 영등포구 양평로17길 36,37.5337498671185,126.894118550644,정상,"이름, 주소"
27500300,GS25 당산금호점,서울 영등포구 국회대로37길 15,37.5283526568155,126.900076942237,정상,"이름, 주소"
1920969017,GS25 S9당산역점,서울 영등포구 당산로 229,37.534956505945196,126.90273037107093,정상,"이름, 주소"
1058462309,CU 당산센트럴아이파크점,서울 영등포구 영신로 247,37.5295773089347,126.902461309231,정상,주소
19205857,CU 양평SK엔카점,서울 영등포구 선유로43길 27,37.534313855374826,126.89208573439312,정상,"이름, 주소"
27169515,CU 당산뉴보문점,서울 영등포구 당산로38길 12,37.52865843224501,126.89941131332283,정상,"이름, 주소, 좌표"
12297374,GS25 당산래미안점,서울 영등포구 당산로 214,37.5313961389966,126.902109347504,정상,주소
1748519323,CU 양평이레빌딩점,서울 영등포구 선유동2로 57,37.53412933580532,126.89734706082133,정상,주소
27498391,GS25 당산효성점,서울 영등포구 당산로 205,37.53259213273793,126.90039146921096,정상,"이름, 주소"
27498419,GS25 당산SK점,서울 영등포구 당산로41길 11,37.53085400607759,126.89816613003244,정상,"이름, 주소"
7954471,세븐일레븐 대림2호점,서울 영등포구 대림로 251,37.5027461688767,126.895935657726,정상,주소
192492799,GS25 양평양산점,서울 영등포구 양산로9길 11,37.5263935004466,126.88857655784312,정상,"이름, 주소"
20037908,GS25 당산쉐르빌점,서울 영등포구 당산로45길 1,37.533355459666,126.900604288474,정상,주소
1439873836,GS25 당산NC점,서울 영등포구 양평로 49,37.5341774830644,126.900974300544,정상,"이름, 주소"
19205971,CU 양평파스텔점,서울 영등포구 선유로43가길 24,37.531442591992025,126.89233311595754,정상,주소
1732413678,이마트24 영등포우체국점,서울 영등포구 선유동2로 13,37.5303915630451,126.89482021235,정상,"주소, 좌표"
195927695,신도림 무인편의점,서울 영등포구 경인로 702,37.510841003345,126.892150075751,정상,"주소, 좌표"
20037922,GS25 대림나누리점,서울 영등포구 대림로31길 26,37.496295030920614,126.89600793700434,정상,"이름, 주소, 좌표"
7948323,세븐일레븐 하나아파텔점,서울 영등포구 도영로 18,37.5080545559,126.895557315478,정상,"이름, 주소"
32673156,이마트24 쌍용시티점,서울 영등포구 도영로7길 15-1,37.5090160602426,126.894691867606,정상,"이름, 주소, 좌표"
18116676,세븐일레븐 문래파라곤점,서울 영등포구 선유로11길 12,37.51854501836468,126.88778170087613,정상,"이름, 주소"
12297329,GS25 하이팰리스점,서울 영등포구 선유서로 67,37.52188615995415,126.88427894656705,정상,주소
1848230873,세븐일레븐 오목교투웨니점,서울 영등포구 선유서로25길 19,37.52415143959938,126.88352542231033,정상,"이름, 주소"
1449591911,GS25 영등포리드점,서울 영등포구 양산로 96,37.5244013354065,126.893403230047,정상,"이름, 주소"
2046160357,CU CK양평점,서울 영등포구 영등포로3길 16,37.5247840222616,126.883605890265,정상,"이름, 주소, 좌표"
1469432869,GS25 양평지산점,서울 영등포구 영등포로13길 18,37.5240939777024,126.889358284198,정상,"주소, 좌표"
27495720,GS25 강서타워점,서울 영등포구 선유로 75,37.5206448567482,126.889268355981,정상,주소
16088761,CU 문래남부점,서울 영등포구 선유로 40,37.5173975241531,126.889141940169,정상,"주소, 좌표"
1594538832,CU 영등포리드원점,서울 영등포구 양산로 91,37.5250020575673,126.893130869798,정상,"주소, 좌표"
7950379,세븐일레븐 비즈센터점,서울 영등포구 양산로 53,37.5254343099683,126.888976194837,정상,"이름, 주소"
1974661294,세븐일레븐 영등포구청본점,서울 영등포구 당산로 128,37.5259460924962,126.89694422381,정상,"이름, 주소"
12297236,GS25 양평보보점,서울 영등포구 양산로7길 3,37.5256597072026,126.887229160034,정상,"이름, 주소"
16534480,CU 오목교코업점,서울 영등포구 영등포로3길 23,37.525742208510394,126.88312021199833,정상,"이름, 주소, 좌표"
12297298,GS25 양평역길점,서울 영등포구 선유서로 89,37.5238562095197,126.885675266952,정상,"이름, 주소"
20058426,GS25 양평코업점,서울 영등포구 양산로 7,37.5260565821194,126.88395687526,정상,"이름, 주소, 좌표"
63101867,나들가게 플러스원365,서울 영등포구 선유로 106-1,37.52341117134762,126.8904894102415,정상,"주소, 좌표"
1044145088,세븐일레븐 문래아르디세점,서울 영등포구 선유로17길 24,37.5208879723102,126.887200143293,정상,"이름, 주소"
436109638,세븐일레븐 양평미소점,서울 영등포구 양산로3길 9,37.52655865651159,126.88509983822213,정상,"이름, 주소, 좌표"
15095192,GS25 문래동국점,서울 영등포구 선유로 76,37.5207896386779,126.889933293128,정상,"이름, 주소"
27260398,이마트24 문래에이스점,서울 영등포구 선유로13길 25,37.5191848994954,126.88607604665403,정상,"이름, 주소"
16039203,CU 문래페르마타점,서울 영등포구 선유서로 15,37.517082615744854,126.88397416624605,정상,"이름, 주소"
502385697,CU 에이스중앙점,서울 영등포구 선유로 130,37.5253517628021,126.8912841248039,정상,"이름, 주소"
8014315,GS25 문래현대점,서울 영등포구 문래로 77,37.519828029093674,126.89064509600718,정상,"이름, 주소"
12297331,GS25 문래미원점,서울 영등포구 문래로 38,37.5202671067823,126.886182996639,정상,"이름, 주소"
562507291,세븐일레븐 롯데뉴스테이문래점,서울 영등포구 선유로9길 30,37.51804296865163,126.88477580850763,정상,"이름, 주소"
12297268,GS25 문래한신점,서울 영등포구 영등포로12길 11,37.52151998816305,126.88763358045207,폐업,없음
17918610,GS25 당산양남점,서울 영등포구 선유동1로 12-1,37.5232024983438,126.891857391431,정상,"이름, 주소, 좌표"
12297267,GS25 양평역점,서울 영등포구 선유서로 117,37.5262029653863,126.886241856445,정상,"이름, 주소"
74819488,세븐일레븐 양평우림센터점,서울 영등포구 양산로 43,37.5257612986976,126.887942847573,정상,"이름, 주소, 좌표"
1503054344,CU 영등포태광점,서울 영등포구 선유동1로 28,37.5244857925375,126.892149668036,정상,주소
27498420,GS25 당산공원점,서울 영등포구 양산로19길 11,37.5253712938625,126.894944913936,정상,"이름, 주소, 좌표"
1804029404,세븐일레븐 문래SK점,서울 영등포구 선유로9길 10,37.5176319732762,126.88743580152304,정상,"이름, 주소"
1982437475,세븐일레븐 영등포중흥점,서울 영등포구 선유서로24길 6,37.52366110224048,126.88609978442719,정상,"이름, 주소"
2072435928,CU 영등포사랑점,서울 영등포구 영등포로 89,37.5222742515927,126.891623435004,정상,"이름, 주소, 좌표"
26153714,CU 양평경남점,서울 영등포구 선유로33길 30,37.52712532195486,126.88784464631067,정상,이름
19200821,CU 문래벤처점,서울 영등포구 선유로 70,37.5200220066182,126.889957044665,정상,"이름, 주소"
1123213903,GS25 양평자이점,서울 영등포구 영등포로11길 22,37.524493050998,126.888325980917,정상,"주소, 좌표"
1511815762,세븐일레븐 양평행운점,서울 영등포구 선유서로21길 14,37.5227660347506,126.883866947793,정상,"이름, 주소, 좌표"
1718795583,GS25 당산새말점,서울 영등포구 영등포로25길 5,37.5216074774703,126.897647024105,정상,"이름, 주소, 좌표"
25757445,GS25 대림역점,서울 영등포구 대림로29길 43,37.4937933649285,126.895473143869,정상,"이름, 주소, 좌표"
12297336,GS25 당산하나점,서울 영등포구 영등포로 103,37.5219964165714,126.893243754818,정상,"이름, 주소"
27498424,GS25 영등포당일점,서울 영등포구 영등포로27길 8,37.521625038002824,126.89920808656242,정상,"이름, 주소, 좌표"
2091473627,세븐일레븐 대림두암점,서울 영등포구 대림로29길 24,37.49500280712758,126.89682957356027,정상,"이름, 주소"
1610739271,이마트24 당산국회대로점,서울 영등포구 국회대로38길 18,37.5254646478941,126.898668956857,정상,"이름, 주소, 좌표"
27498410,GS25 당산대우점,서울 영등포구 당산로30길 9,37.5256476289998,126.897713906678,정상,"이름, 주소, 좌표"
12149474,세븐일레븐 문래윤서점,서울 영등포구 문래로 164,37.51740755344159,126.9003992133287,정상,"이름, 주소"
2133675504,CU 영등포샤인점,서울 영등포구 당산로 82,37.5219465334289,126.895904471514,정상,"이름, 주소"
1711565372,세븐일레븐 당산리슈빌점,서울 영등포구 당산로28길 15,37.5246138814861,126.898412178644,정상,"이름, 주소, 좌표"
1478918244,GS25 영등포현대점,서울 영등포구 영등포로33길 3-1,37.5208546279838,126.902362937635,정상,"이름, 주소, 좌표"
2033245496,CU 당산온누리점,서울 영등포구 영등포로29길 14,37.52201167713058,126.90039874944229,정상,"이름, 주소, 좌표"
26468697,GS25 영등포타운점,서울 영등포구 당산로20길 9-2,37.523492132521,126.897368424428,정상,"이름, 주소, 좌표"
1407584742,CU 영등포꽃밭정원점,서울 영등포구 문래로 149,37.5187908116031,126.89853884721816,정상,"이름, 주소, 좌표"
514184153,CU 영등포NH오피스점,서울 영등포구 문래북로 81,37.5206774231938,126.894328199863,정상,주소
459441073,세븐일레븐 문래건영점,서울 영등포구 문래로 94-7,37.51867966314521,126.8920731867355,정상,"이름, 주소"
52315596,세븐일레븐 영신로점,서울 영등포구 영등포로33길 15,37.5218126260848,126.902644495513,정상,"이름, 주소, 좌표"
10555132,세븐일레븐 당산3호점,서울 영등포구 영등포로 157,37.52106538761434,126.8990583879804,정상,"이름, 주소, 좌표"
180700306,GS25 생각공장당산점,서울 영등포구 영등포로 150,37.520575519508,126.897289841388,정상,주소
69477752,CU 영등포디벨리움점,서울 영등포구 양산로 141,37.52378976183397,126.8987583287978,정상,"이름, 주소, 좌표"
19205517,CU 문래아카데미점,서울 영등포구 문래로 89,37.51960048781697,126.89207299166132,정상,"이름, 주소"
1774954649,GS25 문래트리플렉스점,서울 영등포구 문래북로 116,37.51954277024629,126.89809892709137,정상,"이름, 주소"
27498423,GS25 영등포청과점,서울 영등포구 영신로 175,37.5233876658613,126.901662787536,정상,"이름, 주소"
1979533255,스토리웨이,서울 영등포구 국회대로 612,37.525781051761,126.902053333108,정상,"주소, 좌표"
738293029,세븐일레븐 신길클래시안점,서울 영등포구 신길로28길 9,37.50506383440622,126.91177849196397,정상,"이름, 주소"
24893394,CU 문래한신점,서울 영등포구 문래로20길 14,37.5171166452294,126.893309526772,정상,"이름, 주소"
1137928701,GS25 당산미래점,서울 영등포구 영등포로 106,37.52159333409391,126.89287441969071,정상,"이름, 주소"
12297239,GS25 문래LG점,서울 영등포구 당산로 34,37.5173390977358,126.896236645229,정상,주소
768705253,세븐일레븐 대림역본점,서울 영등포구 도림천로 375,37.4914729962748,126.896181976141,정상,"이름, 주소, 좌표"
7950319,세븐일레븐 당산2호점,서울 영등포구 당산로 104,37.5238372754492,126.89640412199,정상,"이름, 주소"
835710552,GS25 영등포포레나점,서울 영등포구 당산로 83,37.5224417845157,126.895564413141,정상,주소
1837562244,CU 대림희망점,서울 영등포구 도림천로19길 12,37.486793393052,126.90064000496312,정상,"이름, 주소"
1877323894,세븐일레븐 신길정원점,서울 영등포구 신길로38길 12,37.505838959357675,126.91212818486069,정상,"이름, 주소"
1617362564,CU 양남교보점,서울 영등포구 영등포로18길 10-2,37.5211191722234,126.891629630587,정상,"이름, 주소, 좌표"
1556005026,이마트24 당산포레나점,서울 영등포구 당산로16길 11-1,37.5226126649164,126.897265555334,정상,"이름, 주소, 좌표"
198709360,씨스페이스 영등포점,서울 영등포구 시흥대로 607,37.4869027863316,126.904365511061,정상,주소
1006006744,GS25 대림밸리소홈점,서울 영등포구 도림천로19길 11,37.48649841316582,126.90022430090166,정상,"이름, 주소"
94918181,GS25 신대림자이점,서울 영등포구 시흥대로173길 13,37.486650482399334,126.90213836446394,정상,"이름, 주소"
381936859,GS25 신길대성점,서울 영등포구 가마산로77길 1,37.5050819017427,126.914290360683,정상,"이름, 주소, 좌표"
1180471366,CU 신길래미안점,서울 영등포구 신길로42길 20,37.5073657138168,126.912738270071,정상,"주소, 좌표"
21238380,세븐일레븐 S여의나루역점,서울 영등포구 여의동로 지하 343,37.5271469283993,126.932949765675,정상,"이름, 좌표"
554665426,CU 신길대박점,서울 영등포구 도신로36길 16,37.5085773513825,126.908875539484,정상,"이름, 주소, 좌표"
1410912049,세븐일레븐 신길우성점,서울 영등포구 대방천로 172,37.4990167353351,126.90998637494,정상,"이름, 주소, 좌표"
641303714,씨스페이스 신길점,서울 영등포구 도신로56길 62,37.5065645579613,126.914986489476,정상,"이름, 주소, 좌표"
967811519,세븐일레븐 여의IFC점,서울 영등포구 국제금융로2길 7,37.52460959702852,126.92669952183441,정상,주소
27498469,GS25 신길행복점,서울 영등포구 신길로39길 14,37.5069955229496,126.909311766799,정상,"이름, 주소, 좌표"
1727261216,CU 영등포삼환점,서울 영등포구 여의대방로43라길 9,37.507529171788974,126.91961687939451,정상,"이름, 주소"
1413851710,세븐일레븐 여의서울점,서울 영등포구 여의나루로 117,37.526133125681135,126.9310795187579,정상,"이름, 주소"
101468910,GS25 영등포더샵점,서울 영등포구 가마산로79길 37,37.508571361761,126.9166242001838,정상,주소
8001124,GS25 여의쌍마점,서울 영등포구 여의나루로 81,37.524321907460326,126.92772359632687,정상,"이름, 주소, 좌표"
1174024210,GS25 여의파크원점,서울 영등포구 여의대로 108,37.52658306675714,126.92714445328207,정상,"이름, 주소"
614528630,GS25 엘지트윈타워점,서울 영등포구 여의대로 128,37.5279268345544,126.929241740261,정상,"주소, 좌표"
7955820,세븐일레븐 여의1호점,서울 영등포구 국제금융로7길 22,37.5234241613374,126.933256272294,정상,"이름, 주소"
1030779309,CU 여의파크원점,서울 영등포구 여의대로 108,37.527079068803005,126.92787931891976,정상,"이름, 주소"
1844006595,GS25 여의도현대점,서울 영등포구 여의도동 2-2,37.52549298883295,126.92736271927402,정상,"이름, 좌표"
20038191,GS25 여의한화점,서울 영등포구 여의대로 56,37.52405754219552,126.92286283143245,정상,"이름, 주소"
101683491,CU 한강버스여의도점,서울 영등포구 여의도동 85-1,37.52894344213031,126.93440531432992,정상,이름
113642798,GS25 브라이튼여의도1호점,서울 영등포구 국제금융로 39,37.52365011325421,126.92980348718594,정상,주소
27062754,CU 여의도선착장1호점,서울 영등포구 여의동로 280,37.52496258568632,126.93901986761166,정상,"주소, 좌표"
558080786,CU 여의도선착장2호점,서울 영등포구 여의동로 290,37.525812814318996,126.9384082813305,정상,주소
922627565,GS25 브라이튼여의도2호점,서울 영등포구 국제금융로 39,37.5244493737064,126.929923783669,정상,주소
837333909,GS25 여의도IFC몰점,서울 영등포구 국제금융로 10,37.525046095762164,126.92591851574642,정상,주소
25757566,GS25 여의파이낸스점,서울 영등포구 국제금융로2길 32,37.5239952542558,126.92406994790112,정상,"이름, 주소"
1749658926,GS25 여의도iM점,서울 영등포구 여의대로 66,37.52454463195603,126.9237073858843,정상,"주소, 좌표"
602850682,세븐일레븐 여의도공원3호점,서울 영등포구 여의공원로 68,37.525889800877344,126.92092644471664,정상,주소
1308515775,이마트24 중소기업중앙회점,서울 영등포구 은행로 30,37.52815248220069,126.92268891679304,정상,"주소, 좌표"
25757384,GS25 G여의도점,서울 영등포구 은행로 64,37.5304761483557,126.925466260004,정상,주소
453740865,이마트24 self위워크여의도점,서울 영등포구 의사당대로 83,37.5233677568981,126.923450659622,폐업,없음
383422057,CU 여의도KCC점,서울 영등포구 국회대로72길 17,37.5294463005963,126.921294901473,정상,"이름, 주소"
1617324165,이마트24 여의도공원4호점,서울 영등포구 여의도동 2,37.52803185148632,126.92423894832721,정상,이름
2087670560,CU 순복음드림점,서울 영등포구 은행로 54,37.5297619666414,126.924539267631,정상,"이름, 주소, 좌표"
12149444,세븐일레븐 여의점,서울 영등포구 여의서로 43,37.5307821302228,126.92490027525129,정상,"이름, 주소"
1727080095,CU 대림행복점,서울 영등포구 대림로34다길 16,37.500048600665004,126.89910025713525,정상,"이름, 주소"
428206371,GS25 여의순복음점,서울 영등포구 국회대로76길 18,37.5299812131077,126.92222883323,정상,"이름, 주소, 좌표"
775587691,이마트24 영등포푸른숲마을점,서울 영등포구 가마산로79길 46,37.50871461162167,126.91789644664033,정상,"이름, 주소"
1342612843,CU 여의도선착장터미널점,서울 영등포구 여의도한강공원길 231,37.529579153395765,126.93369653727487,정상,주소
1192463901,CU BNK금융타워점,서울 영등포구 국제금융로2길 24,37.524304790588,126.924840024111,정상,"이름, 주소, 좌표"
12297266,GS25 여의파라곤점,서울 영등포구 국회대로 800,37.53074620727823,126.92093828855792,정상,주소
